comprendo;1
pecado;6
bastante;1
maduraban;2
déjenme;1
húmedos;1
sírvame;1
pide;1
furia;1
pico;1
rendirá;1
hablaremos;1
víspera;1
atorado;1
calabazas;1
comprende;1
ten;2
llenándote;1
maraña;1
padrecito;1
trajines;1
conseguirá;1
tallos;1
ustedes;14
abandonado;1
veladora;1
enterrar;4
1;1
vilmayo;3
abandonada;1
disminuyó;1
minas;3
8;3
traspasar;1
estiran;1
untado;2
verás;4
entregaron;1
hicieron;1
mostrar;1
viniste;3
siempre;47
ventaja;2
cocina;5
cuarraca;2
quien;24
rebotando;1
muertas;1
ventana;18
sabían;1
guardar;1
sacar;3
achicado;1
resignen;1
enteraron;1
invadidas;1
cuello;3
infinito;1
resignes;1
produjo;1
llevar;2
sabías;6
llevas;1
padre;92
pies;18
revolcarse;1
siguió;19
haberlo;1
rogó;1
córdula;1
a;838
chincual;1
matilde;1
e;1
hondos;1
víbora;1
j;1
adueñó;1
gestos;1
sombra;8
funerales;1
o;38
nulina;1
arrulla;1
pardeando;1
sale;5
recargado;1
rojo;1
sepultura;5
y;887
entendimiento;1
llenándose;1
vomitó;1
adiós;4
ofensas;1
enterarme;1
gruesas;1
guardé;1
maltratar;1
abuela;10
usamos;1
hablas;3
agarraré;1
hablar;9
acciona;1
hablan;1
guardó;1
abuelo;3
repasando;1
satisfecho;1
rodearte;1
comprender;1
comprendes;1
maldad;2
conocerte;1
confiesas;1
voltearon;1
celebrar;1
chapoteaba;1
reían;3
presté;1
invadió;1
hunde;1
prestó;1
respuesta;2
aprovechemos;1
hundo;1
nuevas;1
oírla;3
siseo;1
hacia;16
enterita;1
tuve;7
desprendía;1
tuvo;18
cáñamo;1
confesó;1
naranjos;4
trabazón;1
torció;2
caños;1
helados;1
margarita;4
regalo;2
matrimonio;1
cólera;1
arreglar;2
almas;4
muertes;2
oírlo;1
descansar;5
otate;2
comunica;1
desfigurado;1
azúcar;2
fíjate;1
sobradito;1
desdichado;1
confesé;1
lejanía;1
mandaste;1
últimas;1
disfrutéis;1
leyes;2
rezaban;1
féretro;1
extrañaba;1
ocupas;1
durmiendo;2
desfigurada;1
alumbrándose;1
lleven;1
grises;2
beber;3
cargar;1
sapo;1
escondió;1
queríamos;2
goteaba;1
contrario;4
salí;2
superstición;1
refrescaba;1
pidieron;1
empezaba;1
podamos;1
derecho;7
preocupó;1
guardaron;1
poblar;1
derecha;1
acidez;1
gatero;1
mejor;22
orden;1
rogelio;1
detallé;1
avisé;1
escoge;1
borrachera;1
detrasito;2
zumbido;2
pongo;1
confieses;1
demonio;1
tronó;1
dormida;9
agotadores;1
abanicando;1
apuraciones;2
regresaban;1
ordenó;2
casualidad;2
ponga;1
avisó;4
eternos;1
dormido;5
sangre;15
afuera;9
nuevamente;7
presto;1
haré;9
costado;1
anda;10
leyendo;1
roto;5
recogerlas;1
intereses;1
sostenido;1
hacer;33
ton;1
caminábamos;1
hacen;3
cantaran;1
ejército;1
hará;3
vería;1
fulgor;48
observando;1
haces;5
bisbiseo;1
tuyo;4
poner;5
gemir;1
querías;1
querían;3
gota;1
debía;7
ponen;2
éstos;1
cargaba;1
portales;1
haberse;2
produce;1
embustero;1
llamado;8
trote;2
tuya;3
guardarlo;1
adentro;1
huele;3
plumas;1
con;259
escoba;1
hubiéramos;1
suelo;17
quiso;9
costaba;2
poseer;1
acabarán;1
tonta;1
obligados;1
quite;3
sientas;1
quita;2
sientan;1
las;287
preocupa;2
maduro;1
mándenmelos;1
contándose;1
conocerla;1
bandada;1
lados;4
inútil;1
eras;3
eran;14
quise;8
preocupe;4
volvérá;1
llamaba;2
interesan;1
imbécil;1
conciencia;1
vueltas;3
blancos;2
costras;1
costumbre;4
vengan;3
soportarlo;2
trazas;2
derritiéndose;1
goznes;1
conocerlo;1
suspiró;2
pasando;4
justicia;1
repitiendo;2
leve;1
orilla;2
pecador;2
pecados;5
acompañar;1
venirse;1
terrenos;3
despegó;2
jugaba;3
meses;2
restregando;1
oscura;1
convertido;1
cohetones;1
zafarse;1
noria;1
remoliendo;1
vuélveme;1
doctor;4
saliva;1
haya;9
necesitara;1
tropa;1
solos;3
quehaceres;1
cuidados;1
oscuro;3
sirva;1
doce;1
siente;5
palpó;1
semanas;1
blandos;1
rezaba;1
desventurado;1
sirve;2
siento;9
carga;2
usted;126
tus;8
comprar;2
seguir;5
remolineaba;1
sienta;1
perdían;1
les;50
aparato;1
devoran;1
sientes;2
vinieron;4
válgame;1
ley;1
giran;1
piso;1
espantos;1
canelas;1
libró;1
gozo;1
envolvía;2
importante;2
diezmos;2
eres;15
sabor;5
ayudita;1
gregorianas;2
pochote;1
córranlo;1
meterlo;1
reloj;1
tampoco;1
suplicando;1
terciados;1
hilito;1
otras;7
tejados;3
dyada;5
desgastadas;1
llovido;1
encuentre;1
muecas;3
deteniendo;1
encuentro;3
comisión;1
enseñaban;1
campos;7
cosas;32
soplaban;1
colocaron;1
sienten;1
inseparables;1
aguárdenos;1
encuentra;1
dispuesta;1
espérate;1
prestar;2
yedras;1
apagara;2
encarabinados;1
veían;2
dispuesto;4
enseñó;2
arrimaron;1
abarcar;1
buscarla;1
buscarle;1
semejantes;1
miraron;1
manada;1
gastos;4
sabrás;1
manos;46
esperaban;1
ayúdenme;1
entregar;2
horcón;1
buscarlo;1
troncos;1
cortó;1
estuvieron;2
miedo;18
caras;2
irás;5
caray;1
pasajero;1
fecha;1
pedían;2
picos;1
derrite;1
paga;2
despidió;1
conque;1
encomendaste;1
merma;1
cuáles;1
mejores;3
endurecieron;1
recorrido;1
casado;2
diste;1
recargué;1
volantines;1
interceda;2
sentí;14
puerto;1
precio;2
casada;1
senté;4
principio;2
mandaban;1
refrescado;1
lienzo;3
convidados;1
lomas;3
paja;1
desearía;2
sentó;3
puerta;52
reclamo;1
servicio;1
sorbido;1
parecía;10
traiga;1
traigo;5
madruga;1
siglos;5
pedirás;1
repleto;1
alcanzado;1
obregón;1
poquitos;1
atrevía;1
contártelo;1
sabrá;2
descombrado;1
prender;2
muslos;1
necesitado;1
caritativas;1
redondos;1
añejita;1
bien;48
dolió;2
filomeno;1
quedarse;5
anegué;1
trojes;2
bermeja;1
nubes;13
pelotón;1
muriera;2
cerrara;1
quebró;1
descomponían;1
varas;1
retozando;1
estaban;20
gruesos;1
estabas;5
soplaba;1
calentando;1
retuvieron;1
platicador;1
asesinando;1
importancia;1
pongas;1
soñando;2
sigues;2
calladas;1
añadió;6
solas;2
yerbas;2
morder;1
juntaba;1
los;358
dolor;10
comenzaba;6
brincos;2
necesita;5
enseñar;1
siguen;3
arrastramos;1
dificultad;1
oscurecer;2
pilar;1
necesito;8
zangolotearan;1
toronjil;1
acarreaba;1
planchaste;1
hacerles;1
tragado;1
acusándolo;1
relámpagos;1
miel;2
campana;1
ante;3
través;6
pascual;1
otros;22
juntado;2
mantenimiento;1
atento;1
dan;4
avergonzada;1
enciende;1
dar;24
das;1
guayabas;1
convulsiones;1
comenzaremos;1
taparme;1
corre;2
inquieto;1
juguete;1
clavaba;1
sacudía;2
imaginar;2
vinieras;1
entiendes;1
cierto;11
pausa;1
hinchadas;1
inquieta;1
diciembre;1
vinieran;2
fácil;4
caporales;1
pegados;1
castilla;1
fervor;1
quedaron;2
tanteando;1
culpas;1
pistola;1
risotada;1
infinidad;2
duelo;2
galopa;1
taparon;1
aflojar;1
escoger;1
rastras;1
sonidos;3
acuerdo;8
creciendo;1
ventanilla;1
pasa;8
iría;2
ahorcaron;1
escogen;1
rebotado;1
reconocía;1
para;221
añicos;1
dora;1
duele;1
alojamiento;1
galope;2
deseos;1
cierre;1
cierra;1
necesitaba;2
demuestra;1
ansí;1
parece;19
realmente;1
vaciado;1
exprimido;1
espantar;1
anduviéramos;1
escondes;1
convirtió;2
hambre;5
lentamente;2
recorrerse;1
hundiendo;1
ladraban;1
beberé;1
dispareja;1
del;158
apagada;1
den;1
cuar;3
entendido;2
enrólate;1
luz;40
apenitas;1
des;3
acabó;2
apagado;1
papá;2
atardecía;1
metiéndose;2
náuseas;1
hable;2
orejas;3
plátanos;2
debieron;1
pata;1
hablo;3
papeles;4
cubriéndole;1
apoyó;2
cual;4
fueron;7
vidrio;1
pase;2
paso;14
encuentres;1
apartó;1
ampolle;1
habilite;1
paró;1
apagaba;1
aparté;1
retribución;1
enmedio;3
nombrarlo;1
venidera;1
desmañanada;1
sólo;48
pará;1
diciendo;10
palas;1
chacha;3
permaneció;1
sóstenes;1
habla;5
circulaba;1
soledad;1
negado;1
cuartos;1
revisar;1
secretamente;1
espirituales;1
cálmate;1
tristezas;1
tierra;60
malvado;1
besándoselas;1
despreocúpate;1
mina;1
durmió;2
gelatina;1
existes;1
retratarse;1
sirvió;1
inconscientes;1
cuca;3
emparentados;1
gemido;3
acabe;1
acabo;2
bullicio;1
campanas;5
dio;27
ellos;24
nuez;1
aliviara;1
apenas;17
estamparse;1
importaría;2
alcanzará;1
legal;1
suplica;2
mandaron;2
cuesta;4
alcanzaré;2
caminan;1
lloras;2
pasó;15
llorar;5
caminar;4
caminas;1
merece;2
conozco;4
hambres;1
embaucador;1
juntarse;1
batiendo;1
sobre;59
pasé;2
enfadado;1
tintineo;1
profundidad;1
final;2
confusión;1
sobra;3
apoyo;1
visión;2
necesitamos;6
apretaban;1
creía;3
tilcuate;6
anita;1
brotó;1
rebeldes;1
oscurecida;1
matando;1
lloviznando;1
dobló;1
consistía;1
frijoles;1
oíamos;1
desdoblada;1
dudas;2
oscurecido;1
tuvieron;1
algún;20
misa;3
enterrados;1
cesaba;1
terminamos;1
maría;3
lunas;1
cerrada;1
cuerdas;1
agüita;1
adeudo;1
una;148
bautizar;1
canses;1
nacimiento;1
lengua;5
irnos;1
maduraran;1
recostó;1
empañado;1
uno;30
grano;1
mira;10
regresará;1
mire;6
tierna;3
seguro;9
sabes;16
nacimos;1
regresaras;2
echaste;2
saber;14
guadalajara;1
mediciones;1
despacio;6
darse;3
mantecosos;1
pecadores;2
diecisiete;1
plomizo;1
tocaría;1
haber;25
descolorido;1
segura;6
loca;7
resortes;1
resurrección;1
pusieron;2
latir;1
papatrón;1
despertar;5
loco;2
cariñoso;1
terminado;3
despedirme;1
revolcaba;1
correosas;1
punto;1
ligando;1
contenta;3
despacho;2
sudor;5
ministerios;1
oficio;3
dulces;1
perder;3
contento;2
conjugado;1
nomás;14
mandarlo;1
alcancía;1
banca;1
oprimidos;1
setecientos;1
don;75
tembloroso;1
volvió;23
mantiene;1
dos;28
tibias;1
encerrarse;2
aconteciendo;1
dejando;7
fuerza;4
esas;11
encontré;6
amortigua;1
cortos;2
oreado;1
enjuagarme;1
compungida;1
punta;3
mal;21
lunes;1
espantapájaros;1
encontró;9
mar;10
miré;1
haciéndonos;1
felicidad;2
piedras;8
cometido;1
darte;1
manco;1
consagración;1
miró;12
varios;1
sudorosa;2
carretas;4
conocidas;1
acaba;5
pegue;1
lodo;2
envolvíamos;1
iguales;1
usa;1
válido;1
fuerte;4
rincón;7
impidiendo;1
sustento;1
entretenía;1
armen;1
desolado;1
gamaliel;5
uso;1
baje;2
ajeno;2
figuración;1
litros;1
baja;9
tocando;3
disponible;2
busque;3
lista;2
libro;2
cuidarles;1
enseñado;2
arrullaba;1
ideas;2
sospechando;1
agujeros;1
podadera;1
descompuso;1
picoteaban;1
agradecérselo;1
listo;1
grité;2
asechanzas;1
sorber;3
servir;2
gritó;3
necesitarás;1
crecidas;1
mandó;4
senos;4
animas;1
cupe;1
damasio;6
divirtiéndote;1
espuelas;2
rascaba;1
alboroto;3
cruzadas;1
pidiera;1
zahorinos;1
desventuradamente;1
préstamo;1
volcaba;1
bala;1
negras;1
doloritas;8
arrullar;1
podré;3
entretanto;1
encuentros;1
entablar;1
bajo;8
podrá;1
cubierta;2
aunque;42
mango;4
conseguir;3
petate;1
quedaban;3
lloraras;1
rayos;1
damiana;28
aprieta;2
saben;2
bañarme;1
llevárselas;1
almohada;4
rompiendo;2
consiente;1
despedirte;2
lola;4
entero;1
mandara;1
velando;1
cura;9
gustoso;1
rozarle;1
entera;2
tiempos;5
revolucionarios;2
saliendo;1
aceite;1
suspirar;1
hospitalidad;1
propia;2
malo;7
desilusión;1
restregada;1
labor;1
encontramos;2
perdió;3
bolsita;1
ésas;1
redonda;1
animal;3
mala;7
fregosos;2
cuñado;1
alcancé;4
tibieza;1
acuérdese;2
apagaban;1
córrete;1
propiedad;2
convencida;1
músicos;1
enseñaran;1
patas;1
moviendo;3
propio;3
mil;6
común;1
comulgado;1
mis;53
acercó;8
hombros;13
volver;8
debían;1
jugabas;1
ajustarían;1
debías;1
ruegue;1
aprendiz;1
jugaban;1
lágrimas;6
saliéndose;1
bardas;1
loma;2
percutir;1
mano;14
bajó;3
tenerlo;1
desaparecer;1
regresaba;4
sacarás;1
desaparecen;1
milpa;3
calurosa;1
ventila;1
sembrado;1
respaldo;1
pésame;1
agitando;1
todos;38
acortar;1
hallarás;1
desgracia;2
ocote;2
serán;1
místico;2
olvidar;1
arena;3
revolvía;1
cafiaspirinas;1
enterramos;1
hueco;4
galileo;1
serás;1
único;10
mamá;7
acontece;1
acaso;8
rompiera;1
devoto;1
regresado;3
54;1
avanzando;1
única;3
hacemos;1
pequeños;2
indios;6
regresemos;1
encontrarás;4
luminosidad;1
calentándome;1
oscuras;3
recobrar;1
arrodilló;2
vendajes;1
abrirían;1
flojo;1
saltar;1
andaban;2
endoso;1
hijos;2
removiendo;1
nuevos;3
también;32
montonales;1
canillas;1
feos;1
igualito;2
bañarse;1
fría;2
ilusiones;2
caminos;5
cálculo;2
frío;10
corregiríamos;1
previniendo;1
cubrió;1
interese;1
despedirse;1
espuma;4
desbarata;1
interesa;1
trajeron;3
terminaría;1
atraída;1
indina;1
susana;63
entonces;70
locos;2
llenaban;2
desmontó;1
volvamos;1
alegrará;1
quiere;20
quiero;19
enseres;2
haciendo;16
ganancia;1
traspiés;1
ofrece;6
carreteros;1
alfalfa;1
hacienda;1
quiera;7
quince;1
habrá;3
descubre;1
haremos;1
van;8
quiénes;1
podido;3
vas;15
chorrear;1
prometí;5
consejo;1
invadir;1
negros;3
mata;1
palpitar;1
alevántate;1
entraba;3
buscaban;1
transparente;2
varias;2
esos;22
derechito;1
sillas;3
parezca;1
duérmete;1
terminara;3
entrado;2
desviarse;1
quehacer;1
estremecía;1
recen;1
billar;1
vello;1
condénalo;1
pidieras;1
patio;8
recostada;2
consiguen;1
almohadas;1
gorda;1
hasta;104
recostado;1
gusto;8
distrajo;1
acostumbrado;3
hombres;24
cubrir;1
contener;1
existe;7
traslado;1
dormía;6
desapareció;1
traía;3
desvelada;1
entrada;2
distancia;1
preparado;1
acostumbrada;1
apodada;1
matara;1
aldaba;1
promesa;3
picaba;1
cántaro;4
olía;1
esto;33
ofrecí;2
seguiré;1
relumbra;1
enteré;1
eco;4
muertos;8
gusta;7
tenerte;1
tomar;2
polvo;6
morena;1
ven;8
mató;4
veo;10
ver;56
encuentran;1
provocador;2
limosna;4
ves;9
terminó;4
vez;70
destilar;2
dientes;4
sueños;11
cocorriendo;1
este;30
monedas;2
esta;12
cuidamos;1
gallinas;2
éstas;2
habló;4
apachurrado;1
preguntas;1
preguntar;2
cruzados;1
telégrafo;1
midió;1
recio;1
acerca;3
dejáramos;1
sagrario;1
luego;47
quieto;5
muchachita;2
pusiste;1
alcance;1
muy;43
prometo;1
aprender;1
asesinato;2
denme;2
quieta;2
torcer;1
disposición;2
peregrinación;1
daban;1
suaves;3
amonestaciones;1
ruegos;2
alzaba;1
coconozco;1
valencia;2
grave;1
árboles;3
conchavaba;1
mandado;2
poder;5
dolores;12
mandaríamos;1
sería;3
anidan;1
diablo;1
comía;1
regresaron;1
sucediendo;1
petróleo;2
hilvanando;1
existir;1
muchachito;1
hirviendo;2
preparen;2
obispo;2
crujir;3
lloriqueo;1
picoteando;1
despavorido;1
tranquila;5
celebrando;1
esté;2
espumosas;1
toda;8
liviano;2
posible;2
puños;1
desarmaron;1
camisón;1
tranquilo;1
colar;1
pasada;3
donis;6
perseverancio;3
permiso;2
obediencia;1
acostumbrarás;1
ardoroso;1
febrero;3
escondiera;1
vio;19
abajo;12
viste;2
mayor;6
permite;1
oyen;4
visto;9
oyes;11
toca;2
estos;7
sonreír;1
pilmama;1
cocon;3
encarrerados;1
está;77
estoy;54
llevaré;1
flaca;1
rancho;2
risas;2
contimás;1
entretuvo;1
dificultades;2
mortifique;2
vista;5
hacerme;1
antemano;1
ensangrentadas;1
zapatazos;1
envuelto;3
trasera;1
fulanos;1
batalla;1
sonrisa;2
cristóbal;2
establecerme;1
conteniendo;1
lombrices;1
envolviendo;1
sonreías;1
abrió;7
vendrías;1
pasado;19
ésos;4
nudos;1
plagados;1
aguántate;2
todo;76
oyeron;1
suspiros;2
necesites;1
simplemente;2
pisando;1
preguntaron;1
mañanas;2
ayudó;1
haría;5
díselos;1
olían;1
mostrador;3
insignificante;1
remedio;3
sentidos;1
recibes;1
manojos;1
reciben;1
ruego;1
reojo;2
jaiz;1
emparejar;1
brazo;3
ocupados;1
cazuela;1
amarillos;1
tocó;6
paraíso;2
ruega;2
estuviera;12
abandono;2
alquilados;1
golpe;3
ignorante;1
niño;10
elodia;1
donde;62
momoví;1
anoche;6
niña;1
envuelta;2
aluzada;1
hacerle;1
amansador;1
matado;8
vengarse;1
pabellones;1
hacerlo;5
significa;1
ayudarle;1
perdonara;1
interrumpió;1
enmohecidos;1
abril;1
pasaba;2
bordón;1
rico;1
malparieron;1
hazles;1
abrir;1
voz;31
mañas;1
voy;31
cosecha;1
fijara;1
éste;13
váyase;3
fugaces;2
ofender;1
huevos;2
ésta;6
ruedas;3
atrinchilé;1
levantaban;1
colima;2
detuviera;2
despiértate;1
repasó;3
vendrá;3
turno;2
agachó;2
lanzó;1
demás;13
pagar;4
envolverse;1
cortejo;1
pagan;2
cerraron;1
río;6
brinqué;2
ojeada;1
aventar;1
cocosa;1
correcaminos;1
agua;30
anunciarle;1
puestos;1
vacías;6
retorcida;1
maldiciendo;1
estáte;1
enterrada;1
turicatas;1
desparramaron;1
arrastran;1
ceja;2
aguantando;3
mojados;2
fungir;1
vendiste;1
adónde;8
trescientos;3
sirvientas;1
anden;1
cuerpo;33
cueros;2
cuanto;14
era;86
arriesgando;1
resbalaban;1
échamela;1
humedad;4
quieres;13
penando;2
abren;1
centenares;1
piénsalo;1
cocuyos;1
quieren;3
tome;2
helechos;1
visitar;1
estará;4
esa;35
detener;2
lograron;1
alejándote;1
ese;41
estaré;2
intenté;1
noche;75
aquellos;10
eso;126
referente;1
intenso;2
señor;35
esconderse;2
abrieron;2
pararía;1
perdona;1
lejos;14
llenando;1
florencio;5
contarme;1
perdone;2
curiosidad;1
piafar;1
desmoronando;1
vertederos;1
puras;1
perdono;1
comportas;1
entrará;1
puntitas;1
cuervos;1
conmovimos;1
apeó;2
líbranos;1
ventanas;2
sombrero;3
ocupado;2
línea;1
marchitas;2
acordaba;5
cena;1
urgencia;1
año;5
persignó;1
metros;1
cortinas;1
andar;6
aldrete;10
andas;4
ponernos;1
estábamos;4
molestaran;1
media;40
forma;3
andan;4
quería;11
fosforescente;1
crecen;1
alumbrarlo;1
descansaban;1
tomó;4
mencionaste;1
bañar;1
mancomunados;1
disimulo;1
medir;1
pesos;6
caía;3
medio;9
crecer;3
osorio;3
bultos;1
harán;2
dureza;1
carcajada;1
toribio;5
polilla;1
abriste;1
sucederse;1
brava;1
intento;2
aclarar;1
harás;1
necesitar;1
necesitas;3
estar;22
poquito;3
necesitan;1
calles;6
ayuda;2
lugarcito;1
navegando;1
volví;8
estas;8
terreno;1
crío;1
adivinó;2
abarcarlo;1
empobrecido;1
moverme;1
tocaban;2
gallo;1
cabello;1
grandes;2
volvimos;2
amoroso;1
sube;2
empañaban;1
abraza;1
cuero;1
chapotié;1
regresé;1
transparentaba;1
rabia;1
desprendido;1
oyéramos;1
cruza;1
regresó;6
humildad;1
rumbo;4
hubo;9
catálogo;1
dijera;3
vientos;3
derramado;1
aprecio;2
echa;2
sintiera;1
terció;1
derramada;1
protectora;1
cera;1
estorba;1
andemos;1
barda;1
espero;1
canícula;3
roncando;2
ocasiones;2
pedrito;1
iluminándola;1
miguel;25
silla;1
presencia;1
espesa;2
darles;1
rentería;24
cualquiera;3
cásenos;1
rejuveneciendo;1
insoportables;1
enchina;1
disolvieron;1
murmullo;7
platicaban;2
entiende;5
excusado;3
endurecidos;1
mueves;1
gran;1
platica;1
díceres;1
espera;6
mereces;1
cambiado;1
holanes;1
invitación;1
dando;9
juntos;3
renegar;1
lleva;6
espere;2
adonde;5
manchas;1
llevo;2
cabeza;31
charcos;1
despegaba;1
entiendo;9
sábanas;9
convencerme;1
abandonadas;1
vientre;5
adivino;1
echó;6
reblandece;1
rodillas;3
dirían;1
lluvias;1
nunilona;1
vejiga;1
amarillo;2
regresa;2
imagino;2
tendremos;2
veinte;5
hablaría;1
regrese;3
mortandad;1
retoños;1
convencerla;1
regreso;4
metió;1
mándalo;1
reír;2
corriendo;4
estrellas;8
seguían;4
llovizna;1
reía;2
pagaremos;2
mediante;1
conocíamos;1
entorpecida;1
avisado;1
botella;1
gentío;1
sobándola;1
difuntita;2
color;3
pasara;1
llevó;3
umbral;2
daría;1
apto;1
contestaba;1
inculpaciones;1
ayer;7
perdición;1
azorados;1
moverse;3
temblar;1
enchinó;1
necesarias;1
imágenes;1
nos;75
retorcer;1
aún;9
borrachos;3
terencio;2
semillas;1
desorienté;1
aprovecharé;1
quieras;5
levante;1
hágalo;1
astillados;1
amarilla;3
hablando;3
claridad;1
azorado;1
bueyes;1
risa;7
cebuses;1
resultar;1
moño;1
dorado;1
cobijaba;1
volar;1
escalofríos;1
buche;1
vendría;4
venían;3
querubines;1
acurrucada;1
relumbraron;1
llenarlos;1
paseándolo;1
quítaselo;1
decide;1
languidecer;1
despedido;1
